DatabaseClass text primary key,NATO_ASCC text,ModelClassId numeric,ClassificationId numeric,Cost numeric,Weight_kg numeric,Volume_m3 numeric,InitialYear numeric,FinalYear numeric,Country text,Designation text,ImageList text,IconFileName text,ModelFileName text,Description text,Notes text,MaxSpeed_kts numeric,Accel_ktsps numeric,TurnRate_degps numeric,FuelCapacity_kg numeric,FuelRate_kgps numeric,Toughness numeric,DamageEffect text,FlightportClass text,RCS_dBsm numeric,RCS_Model nextutmeric,OpticalCrossSection_dBsm numeric,IRSignature_dB numeric,IR_ModelA text,IR_ModelB text,IR_ModelC text,EffectiveHeight_m numeric
"2K11 Krug-M","SA-4A Ganef","17","256","0","0","0","1964","2999","Russia","SAM","","","rapier-towed.xml","The 2K11 Krug (English: circle) is a Soviet and now Russian long range, medium-to-high altitude surface-to-air missile (SAM) system. '2K11' is its GRAU designation, while SA-4 Ganef is its NATO reporting name. The system was designed by NPO Novator and produced by Kalinin Machine Building Plant.","","0","5","10","0","0","","Generic3","","18.2815125","Default","16.78","20","Default","Default","Default","2"
"2K11 Krug-M1","SA-4B Ganef","17","256","0","0","0","1971","2999","Russia","SAM","","","rapier-towed.xml","The 2K11 Krug (English: circle) is a Soviet and now Russian long range, medium-to-high altitude surface-to-air missile (SAM) system. '2K11' is its GRAU designation, while SA-4 Ganef is its NATO reporting name. The system was designed by NPO Novator and produced by Kalinin Machine Building Plant.  Improved short range performance reducing the minimum range but costing maximum range.","","0","5","10","0","0","","Generic3","","18.2815125","Default","16.78","20","Default","Default","Default","2"
"2K11 Krug-M2","SA-4B Ganef","17","256","0","0","0","1973","2999","Russia","SAM","","","rapier-towed.xml","The 2K11 Krug (English: circle) is a Soviet and now Russian long range, medium-to-high altitude surface-to-air missile (SAM) system. '2K11' is its GRAU designation, while SA-4 Ganef is its NATO reporting name. The system was designed by NPO Novator and produced by Kalinin Machine Building Plant.  Unknown upgrade","","0","5","10","0","0","","Generic3","","18.2815125","Default","16.78","20","Default","Default","Default","2"
"2K11 Krug-M3","SA-4B Ganef","17","256","0","0","0","1974","2999","Russia","SAM","","","rapier-towed.xml","The 2K11 Krug (English: circle) is a Soviet and now Russian long range, medium-to-high altitude surface-to-air missile (SAM) system. '2K11' is its GRAU designation, while SA-4 Ganef is its NATO reporting name. The system was designed by NPO Novator and produced by Kalinin Machine Building Plant.  unknown upgrade","","0","5","10","0","0","","Generic3","","18.2815125","Default","16.78","20","Default","Default","Default","2"
"2K12 Kub","SA-6A Gainful","17","258","0","0","0","1967","2999","Russia","SAM","","","rapier-towed.xml","The 2K12 'Kub' (English: cube) mobile surface-to-air missile system is a Soviet low to medium-level air defence system designed to protect ground forces from air attack. 2K12 is the GRAU designation of the system. Kub is known in the west by its NATO reporting name 'Gainful' as well as the US Department of Defense designation SA-6","","23.8","5","10","212.5","0.09989","","Generic3","","7","Default","-3","20","Default","Default","Default","2"
"2K12-M1 Kub-M1","SA-6B Gainful","17","258","0","0","0","1973","2999","Russia","SAM","","","rapier-towed.xml","The 2K12 'Kub' (English: cube) mobile surface-to-air missile system is a Soviet low to medium-level air defence system designed to protect ground forces from air attack. 2K12 is the GRAU designation of the system. Kub is known in the west by its NATO reporting name 'Gainful' as well as the US Department of Defense designation SA-6.  Improved range, ECCM, reliability, and reaction time.","","23.8","5","10","212.5","0.09989","","Generic3","","7","Default","-3","20","Default","Default","Default","2"
"2K12-M3 Kub-M3","SA-6B Gainful","17","258","0","0","0","1976","2999","Russia","SAM","","","rapier-towed.xml","The 2K12 'Kub' (English: cube) mobile surface-to-air missile system is a Soviet low to medium-level air defence system designed to protect ground forces from air attack. 2K12 is the GRAU designation of the system. Kub is known in the west by its NATO reporting name 'Gainful' as well as the US Department of Defense designation SA-6.  Further improved range, eccm, reliability, and reaction time","","23.8","5","10","212.5","0.09989","","Generic3","","7","Default","-3","20","Default","Default","Default","2"
"2K12-M4 Kub-M4","SA-6B Gainful","17","258","0","0","0","1978","2999","Russia","SAM","","","rapier-towed.xml","The 2K12 'Kub' (English: cube) mobile surface-to-air missile system is a Soviet low to medium-level air defence system designed to protect ground forces from air attack. 2K12 is the GRAU designation of the system. Kub is known in the west by its NATO reporting name 'Gainful' as well as the US Department of Defense designation SA-6.  Improved fire control channels, and missile interoperability.","","23.8","5","10","212.5","0.09989","","Generic3","","7","Default","-3","20","Default","Default","Default","2"
"2K12E Kvadrat","SA-6A Gainful","17","258","0","0","0","1967","2999","Russia","SAM","","","rapier-towed.xml","The 2K12 'Kub' (English: cube) mobile surface-to-air missile system is a Soviet low to medium-level air defence system designed to protect ground forces from air attack. 2K12 is the GRAU designation of the system. Kub is known in the west by its NATO reporting name 'Gainful' as well as the US Department of Defense designation SA-6.  Export Version","","23.8","5","10","212.5","0.09989","","Generic3","","7","Default","-3","20","Default","Default","Default","2"
"75mm M51 Skysweeper","","17","256","0","14000","0","1953","1970","","AAA","","","rapier-towed.xml","The skysweeper was an anti-aircraft gun deployed in the early 1950s by both the U.S. Army and U.S. Air Force.","[Redtail]","0","0","0","0","0","","Generic1","","5","Default","-3","10","Default","Default","Default","2"
"9K32 Strela 2 MANPAD","SA-7 Manpad","17","258","","13000","0","1968","2999","Russia","TRUCK","","","rapier-towed.xml","3 man SA-7 Team","","3.8","1.3","60","0","0","","Generic3","","-17","Default","-22","2","Default","Default","Default","1.8"
"9K32 Strela 2 Truck","SA-7 Truck","17","258","","13000","0","1968","2999","Russia","TRUCK","","","rapier-towed.xml","Small truck mounted SA-7 configuration.","","37.8","2.6","15","120","0.0031","","Generic3","","7","Default","-3","6","Default","Default","Default","2.7"
"9K33 OSA","SA-8A Gecko","17","256","0","0","0","1971","2999","Russia","SAM","","","rapier-towed.xml","The 9K33 OSA (REnglish: wasp) is a highly mobile, low-altitude, short-range tactical surface-to-air missile system. '9K33' is its GRAU designation. Its NATO reporting name is SA-8 Gecko.","","0","5","10","0","0","","Generic3","","18.2815125","Default","16.78","20","Default","Default","Default","2"
"9K33M2 OSA-AK","SA-8B Gecko","17","256","0","0","0","1975","2999","Russia","SAM","","","rapier-towed.xml","The 9K33 OSA (REnglish: wasp) is a highly mobile, low-altitude, short-range tactical surface-to-air missile system. '9K33' is its GRAU designation. Its NATO reporting name is SA-8 Gecko.  New 6 misisle box launcher, and new missile.","","0","5","10","0","0","","Generic3","","18.2815125","Default","16.78","20","Default","Default","Default","2"
"9K33M3 OSA-AKM","SA-8B Gecko","17","256","0","0","0","1980","2999","Russia","SAM","","","rapier-towed.xml","The 9K33 OSA (REnglish: wasp) is a highly mobile, low-altitude, short-range tactical surface-to-air missile system. '9K33' is its GRAU designation. Its NATO reporting name is SA-8 Gecko.  Increased maximum range","","0","5","10","0","0","","Generic3","","18.2815125","Default","16.78","20","Default","Default","Default","2"
"9K37 Buk","SA-11 Gadfly","17","256","0","0","0","1978","2999","Russia","SAM","","","rapier-towed.xml","The Buk missile system (English: beech) is a family of self-propelled, medium-range surface-to-air missile systems developed by the former Soviet Union and Russian Federation and designed to engage cruise missiles, smart bombs, fixed- and rotary-wing aircraft, and unmanned aerial vehicles.  The Buk missile system is the successor to the NIIP/Vympel 2K12 Kub (NATO reporting name SA-6 'Gainful'). The first version of Buk adopted into service carried the GRAU designation 9K37 and was identified in the west with the NATO reporting name 'Gadfly' as well as the US Department of Defense designation SA-11. Since its initial introduction into service the Buk missile system has been continually upgraded and refined with the latest incarnation carrying the designation 9K37M2 'Buk-M2'.","","0","5","10","0","0","","Generic3","","18.2815125","Default","10.78","20","Default","Default","Default","2"
"9K37 Gang","SA-11 Gadfly","17","256","0","0","0","1983","2999","Russia","SAM","","","rapier-towed.xml","The Buk missile system (English: beech) is a family of self-propelled, medium-range surface-to-air missile systems developed by the former Soviet Union and Russian Federation and designed to engage cruise missiles, smart bombs, fixed- and rotary-wing aircraft, and unmanned aerial vehicles.  The Buk missile system is the successor to the NIIP/Vympel 2K12 Kub (NATO reporting name SA-6 'Gainful'). The first version of Buk adopted into service carried the GRAU designation 9K37 and was identified in the west with the NATO reporting name 'Gadfly' as well as the US Department of Defense designation SA-11. Since its initial introduction into service the Buk missile system has been continually upgraded and refined with the latest incarnation carrying the designation 9K37M2 'Buk-M2'  This is the export variant of the Buk-M1.","","0","5","10","0","0","","Generic3","","18.2815125","Default","10.78","20","Default","Default","Default","2"
"9K37-1 Buk-1","SA-11 Gadfly","17","256","0","0","0","1983","2999","Russia","SAM","","","rapier-towed.xml","The Buk missile system (English: beech) is a family of self-propelled, medium-range surface-to-air missile systems developed by the former Soviet Union and Russian Federation and designed to engage cruise missiles, smart bombs, fixed- and rotary-wing aircraft, and unmanned aerial vehicles.  The Buk missile system is the successor to the NIIP/Vympel 2K12 Kub (NATO reporting name SA-6 'Gainful'). The first version of Buk adopted into service carried the GRAU designation 9K37 and was identified in the west with the NATO reporting name 'Gadfly' as well as the US Department of Defense designation SA-11. Since its initial introduction into service the Buk missile system has been continually upgraded and refined with the latest incarnation carrying the designation 9K37M2 'Buk-M2'.  Improved radars, and greater resistance to ECCM","","0","5","10","0","0","","Generic3","","18.2815125","Default","10.78","20","Default","Default","Default","2"
"9K37M1 Buk-M1","SA-11 Gadfly","17","256","0","0","0","1998","2999","Russia","SAM","","","rapier-towed.xml","The Buk missile system (English: beech) is a family of self-propelled, medium-range surface-to-air missile systems developed by the former Soviet Union and Russian Federation and designed to engage cruise missiles, smart bombs, fixed- and rotary-wing aircraft, and unmanned aerial vehicles.  The Buk missile system is the successor to the NIIP/Vympel 2K12 Kub (NATO reporting name SA-6 'Gainful'). The first version of Buk adopted into service carried the GRAU designation 9K37 and was identified in the west with the NATO reporting name 'Gadfly' as well as the US Department of Defense designation SA-11. Since its initial introduction into service the Buk missile system has been continually upgraded and refined with the latest incarnation carrying the designation 9K37M2 'Buk-M2'  Introduces a new missile.","","0","5","10","0","0","","Generic3","","18.2815125","Default","10.78","20","Default","Default","Default","2"
"AMX-13SA","","17","258","","13000","0","1979","1975","France","TANK","","","rapier-towed.xml","The AMX-13SA is a French Light Tank, fitted with 2 Hispano HS 831 30mm Cannons, ordered by Saudi Arabia","","32.4","5","10","720","0.03","","Generic3","","6","Default","-9","14","Default","Default","Default","2"
"Airstrip","","13","257","20000000","0","0","1900","2999","","","","NONE","stanley-field.xml","Stanley airfield from Marcelo falklands set","","0","0","0","0","0","2000","Airstrip1","Airstrip-1","50","Default","50","20","Default","Default","Default","0"
"Alkylation Unit","","10","256","","","","","","","","","","unknown.xml","Alkyl unit of oil refinery","Marcos","0","0","0","0","0","","Generic3","","50","Default","50","30","Default","Default","Default","10"
"Ammunition Bunker","","10","256","0","0","0","1900","2999","","","","","rapier-towed.xml","Fragile Fuel storage Facilities","","0","0","0","0","0","","Generic3","","20","Default","20","20","Default","Default","Default","2"
"Army HQ Bunker","","10","256","0","0","0","1900","2999","","","","","rapier-towed.xml","Headquarters Bunker","","0","0","0","0","0","","Generic3","","20","Default","20","20","Default","Default","Default","2"
"Army HQ","","10","256","0","0","0","1900","2999","","","","","rapier-towed.xml","Headquarters Facilities","","0","0","0","0","0","","Generic3","","20","Default","20","20","Default","Default","Default","2"
"BMP-1","","17","258","0","5450","0","1966","2999","Russia","APC","","","rapier-towed.xml","The BMP-1 is an amphibious tracked infantry fighting vehicle of Soviet origin.","[Redtail]","24.33","2.5","10","462","0.02533","","Generic4","","14","Default","14","20","Default","Default","Default","2"
"BMP-2","","17","258","0","5450","0","1980","2999","Russia","APC","","","rapier-towed.xml","The BMP-2 is an amphibious tracked infantry fighting vehicle of Soviet origin.","[Redtail]","24.33","2.5","10","462","0.02533","","Generic4","","14","Default","14","20","Default","Default","Default","2"
"Bristol Bloodhound MKI","Bloodhound Mk.I","17","256","0","0","0","1958","1991","UK","SAM","","","rapier-towed.xml","The Bristol Bloodhound is a British surface-to-air missile developed during the 1950s as the UK's main air defence weapon, and was in large-scale service with the Royal Air Force (RAF) and the forces of four other countries. The Bloodhound Mk. I entered service in December 1958 and the last Mk. II missile squadron stood down in July 1991, although Swiss examples remained operational until 1999.","","0","5","10","0","0","","Generic3","","22.7815125","Default","16.78","20","Default","Default","Default","2"
"Bristol Bloodhound MKII","Bloodhound Mk.II","17","256","0","0","0","1964","1999","UK","SAM","","","rapier-towed.xml","TThe Bristol Bloodhound is a British surface-to-air missile developed during the 1950s as the UK's main air defence weapon, and was in large-scale service with the Royal Air Force (RAF) and the forces of four other countries. The Bloodhound Mk. I entered service in December 1958 and the last Mk. II missile squadron stood down in July 1991, although Swiss examples remained operational until 1999.  This variant utilises a significantly superior missile.","","0","5","10","0","0","","Generic3","","22.7815125","Default","16.78","20","Default","Default","Default","2"
"Building","","10","256","","","","","","","","","","unknown.xml","","Marcos","0","0","0","0","0","","Generic3","","50","Default","50","20","Default","Default","Default","10"
"CA-30","","17","258","0","5450","0","1900","1979","China","TRUCK","","","rapier-towed.xml","Direct Chinese copy of the Russian ZIL-157 Truck","","35.1","5","10","631.4","0.03","","Generic3","","14","Default","-3","10","Default","Default","Default","2"
"Catalytic Cracker","","10","256","","","","","","","","","","unknown.xml","Oil refinery unit for cracking of petroleum","Marcos","0","0","0","0","0","","Generic3","","50","Default","50","30","Default","Default","Default","10"
"Communications Station","","10","256","0","0","0","1900","2999","","","","","rapier-towed.xml","Communications Facilities","","0","0","0","0","0","","Generic3","","20","Default","20","20","Default","Default","Default","2"
"Crude Unit","","10","256","","","","","","","","","","unknown.xml","Crude unit of oil refinery","Marcos","0","0","0","0","0","","Generic3","","50","Default","50","30","Default","Default","Default","10"
"FPS-117 Installation","","10","256","10000000","0","0","1983","2020","USA","","","NONE","roland2-site.xml","FPS-117 long range 3D phased array radar","","0","0","0","0","0","10","Generic3","","20","Default","20","20","Default","Default","Default","2"
"Faro ESGLM","","10","256","","","","","","","VTS","","","hermes.xml","Faro ESGLM","Marcos","0","0","0","0","0","","Generic3","Lupo hangar","30","Default","30","10","Default","Default","Default","20"
"Forward Observation Post","","10","256","0","0","0","1900","2999","","","","","rapier-towed.xml","Recon Facilities","","0","0","0","0","0","","Generic3","","20","Default","20","20","Default","Default","Default","2"
"Fuel Tanks","","10","256","0","0","0","1900","2999","","","","","rapier-towed.xml","Fragile Fuel storage Facilities","","0","0","0","0","0","","Generic3","","20","Default","20","20","Default","Default","Default","2"
"Gas Processing Plant","","10","256","","","","","","","","","","unknown.xml","","Marcos","0","0","0","0","0","","Generic3","","50","Default","50","30","Default","Default","Default","10"
"Generic Mobile Artillery 155mm","","17","258","0","5450","0","1900","2999","","SP-ARTY","","","rapier-towed.xml","","","18.89849","2","10","631.4","0.012277","","Generic1","","5","Default","-3","14","Default","Default","Default","2"
"Generic Tank 105mm Cannon","","17","258","0","5450","0","1900","2999","","TANK","","","rapier-towed.xml","","","18.89849","2.5","10","631.4","0.012277","","Generic4","","6","Default","-9","14","Default","Default","Default","2"
"Generic Tank 90mm Cannon","","17","258","0","5450","0","1900","2999","","TANK","","","rapier-towed.xml","","","18.89849","2.5","10","631.4","0.012277","","Generic3","","6","Default","-9","14","Default","Default","Default","2"
"Generic mobile Artillery 105mm","","17","258","0","5450","0","1900","2999","","SP-ARTY","","","rapier-towed.xml","","","18.89849","2","10","631.4","0.012277","","Generic3","","5","Default","-3","14","Default","Default","Default","2"
"Hydrocracking Unit","","10","256","","","","","","","","","","unknown.xml","","Marcos","0","0","0","0","0","","Generic3","","50","Default","50","30","Default","Default","Default","10"
"Improved Hawk PIP III","","10","256","20000000","0","0","1900","2999","USA","SAM","","NONE","rapier-towed.xml","Improved Hawk battery launches MIM-23B SAM","","0","0","0","0","0","20","Generic3","","10.5","Default","3","20","Default","Default","Default","2"
"JYL-1 Radar Post","","10","256","","","","","","","EWR","","","roland2-site.xml","Radar site JYL-1 RMAX: 400 Km","Marcos","0","0","0","0","0","","Generic3","","30","Default","30","12","Default","Default","Default","5"
"M113 APC","","17","258","0","13000","0","1960","2999","USA","APC","","","rapier-towed.xml","The M113 is a fully tracked armored personnel carrier that formed the backbone of the U.S. Army's mobile infantry units from the time of its introduction in the 1960s. The M113 was the most widely used armored vehicle of the U.S. Army in the Vietnam War, earning the nickname 'Green Dragon' among the Viet Cong, and known as an APC and ACAV (armored cavalry assault vehicle) by the allied forces,[1] as it was used to break through heavy thickets in the midst of the jungle to attack and overrun enemy positions.","","36.5","5","10","766.9","0.03","","Generic3","","14","Default","14","20","Default","Default","Default","2"
"M163 VADS","","17","258","0","14000","0","1968","1994","USA","SPAAG","","","rapier-towed.xml","The M163 Vulcan Air Defense System (VADS) is a self-propelled anti-aircraft gun that was used by the United States Army.","[Redtail]","34.75","3.5","10","412.5","0.0319","","Generic3","","20","Default","20","20","Default","Default","Default","2"
"M1A2 Abrams","","17","258","0","5450","0","1900","2999","USA","TANK","","","rapier-towed.xml","The main battle tank of the US Army from 1980.","[Redtail]","26.06","2.5","10","1900","0.06388","","Generic6","","6","Default","-9","14","Default","Default","Default","2"
"M2A3 Bradley","","17","258","0","13000","0","1900","2999","USA","APC","","","rapier-towed.xml","The Bradley is designed to transport infantry or scouts with armor protection while providing covering fire to suppress enemy troops and armored vehicles.","","35.6","3.62","10","746","0.025","","Generic3","","14","Default","14","20","Default","Default","Default","2"
"M60A3 Patton","","17","258","0","5450","0","1900","2999","USA","TANK","","","rapier-towed.xml","The main battle tank of the US Army from 1961 to 1997","[Redtail]","26.06","2.2","10","1457","0.022","","Generic4","","6","Default","-9","14","Default","Default","Default","2"
"MIM-104 Patriot PAC-1","Patriot PAC-1","17","256","0","0","0","1988","2999","USA","SAM","","","rapier-towed.xml","The MIM-104 Patriot is a surface-to-air missile (SAM) system, the primary of its kind used by the United States Army and several allied nations. The Patriot System replaced the Nike Hercules system as the U.S. Army's primary High to Medium Air Defense (HIMAD) system, and replaced the MIM-23 Hawk system as the U.S. Army's medium tactical air defense system. In addition to these roles, Patriot has been given the function of the U.S. Army's anti-ballistic missile (ABM) system, which is now Patriot's primary mission.  A software only upgrade, it shifted the search angle, most inportantly to include ballistic missiles as targets.","","0","5","10","0","0","","Generic3","","18.2815125","Default","10.78","20","Default","Default","Default","2"
"MIM-104 Patriot PAC-2","Patriot PAC-2","17","256","0","0","0","1990","2999","USA","SAM","","","rapier-towed.xml","The MIM-104 Patriot is a surface-to-air missile (SAM) system, the primary of its kind used by the United States Army and several allied nations. The Patriot System replaced the Nike Hercules system as the U.S. Army's primary High to Medium Air Defense (HIMAD) system, and replaced the MIM-23 Hawk system as the U.S. Army's medium tactical air defense system. In addition to these roles, Patriot has been given the function of the U.S. Army's anti-ballistic missile (ABM) system, which is now Patriot's primary mission.  New missile with much larger fragments, a better times fuse preventing late detonation against ballistic missiles, and a delay introduced between missiles in a salvo(instead of 2 simultaneous, a 3-4 second delay allows discrimination of surviving missile components after the first detonation).","","0","5","10","0","0","","Generic3","","18.2815125","Default","10.78","20","Default","Default","Default","2"
"MIM-104 Patriot PAC-3","Patriot PAC-3","17","256","0","0","0","1995","2999","USA","SAM","","","rapier-towed.xml","The MIM-104 Patriot is a surface-to-air missile (SAM) system, the primary of its kind used by the United States Army and several allied nations. The Patriot System replaced the Nike Hercules system as the U.S. Army's primary High to Medium Air Defense (HIMAD) system, and replaced the MIM-23 Hawk system as the U.S. Army's medium tactical air defense system. In addition to these roles, Patriot has been given the function of the U.S. Army's anti-ballistic missile (ABM) system, which is now Patriot's primary mission.  The PAC-3 can acquire tracks thru JTIDS, and utilises a considerably smaller missile allowing 4 times the missiles.  Its optimised for antiballistic duties however, vastly inferior as an air-interceptor.  It is capable of mounting an older missile and retains previous Air-intercept capability however.  The ERINT/PAC-3 missile is a hit-kill interceptor.","","0","5","10","0","0","","Generic3","","18.2815125","Default","10.78","20","Default","Default","Default","2"
"MIM-104 Patriot","Patriot","17","256","0","0","0","1984","2999","USA","SAM","","","rapier-towed.xml","The MIM-104 Patriot is a surface-to-air missile (SAM) system, the primary of its kind used by the United States Army and several allied nations. The Patriot System replaced the Nike Hercules system as the U.S. Army's primary High to Medium Air Defense (HIMAD) system, and replaced the MIM-23 Hawk system as the U.S. Army's medium tactical air defense system. In addition to these roles, Patriot has been given the function of the U.S. Army's anti-ballistic missile (ABM) system, which is now Patriot's primary mission.","","0","5","10","0","0","","Generic3","","18.2815125","Default","10.78","20","Default","Default","Default","2"
"MIM-14 Nike Hercules Improved","Nike Hercules","17","256","0","0","0","1961","2999","USA","SAM","","","rapier-towed.xml","The Nike-Hercules system, a follow-up to the Nike-Ajax missile, was developed during the Cold War to destroy enemy bombers and enemy bomber formations, as well as serve as an anti-ballistic missile system. Nuclear-armed Nike Hercules missiles were deployed in the United States, Greece, Italy, and Turkey, and with Belgian, Dutch, and U.S. forces in West Germany. Conventionally-armed Nike Hercules missiles also served in the United States, Germany, Denmark, Japan, Norway, and Taiwan. The first deployments in Europe began in 1959 and the last nuclear-armed Nike Hercules missiles in Europe were deactivated in 1988. The Nike-Hercules missile systems sold to Japan (Nike J) were subsequently upgraded the internal guidance systems by replacing the original vacuum tube systems with transistorized ones.  Introduced a new Acquisition and tracking radar, ranging radar, greater ECm resistance, and a new missile.","","0","5","10","0","0","","Generic3","","22.7815125","Default","16.78","20","Default","Default","Default","2"
"MIM-14 Nike Hercules","Nike Hercules","17","256","0","0","0","1958","2999","USA","SAM","","","rapier-towed.xml","The Nike-Hercules system, a follow-up to the Nike-Ajax missile, was developed during the Cold War to destroy enemy bombers and enemy bomber formations, as well as serve as an anti-ballistic missile system. Nuclear-armed Nike Hercules missiles were deployed in the United States, Greece, Italy, and Turkey, and with Belgian, Dutch, and U.S. forces in West Germany. Conventionally-armed Nike Hercules missiles also served in the United States, Germany, Denmark, Japan, Norway, and Taiwan. The first deployments in Europe began in 1959 and the last nuclear-armed Nike Hercules missiles in Europe were deactivated in 1988. The Nike-Hercules missile systems sold to Japan (Nike J) were subsequently upgraded the internal guidance systems by replacing the original vacuum tube systems with transistorized ones","","0","5","10","0","0","","Generic3","","22.7815125","Default","16.78","20","Default","Default","Default","2"
"MIM-23 Hawk","Hawk","17","256","0","0","0","1959","1983","USA","SAM","","","rapier-towed.xml","The Raytheon MIM-23 Hawk is an American medium range surface-to-air missile. The Hawk was initially designed to destroy aircraft and was later adapted to destroy other missiles in flight. The missile entered service in 1960, and a program of extensive upgrades has kept it from becoming obsolete. It was superseded by the MIM-104 Patriot in United States Army service by 1994. It was finally phased out of US service in 2002, the last users, the US Marine Corps replacing it with the man-portable infrared-guided visual range FIM-92 Stinger. The missile was also produced outside the US in Western Europe and Japan.","","0","5","10","0","0","","Generic3","","10.5","Default","3","20","Default","Default","Default","2"
"MIM-23 I-Hawk ECCM","I-Hawk ECCM","17","256","0","0","0","1984","1991","USA","SAM","","","rapier-towed.xml","The Raytheon MIM-23 Hawk is an American medium range surface-to-air missile. The Hawk was initially designed to destroy aircraft and was later adapted to destroy other missiles in flight. The missile entered service in 1960, and a program of extensive upgrades has kept it from becoming obsolete. It was superseded by the MIM-104 Patriot in United States Army service by 1994. It was finally phased out of US service in 2002, the last users, the US Marine Corps replacing it with the man-portable infrared-guided visual range FIM-92 Stinger. The missile was also produced outside the US in Western Europe and Japan.  Introduced ECCM to a number of threats, the MIM-23C and MIM-23E missiles contain these upgrades.","","0","5","10","0","0","","Generic3","","10.5","Default","3","20","Default","Default","Default","2"
"MIM-23 I-Hawk LCe","I-Hawk LCe","17","256","0","0","0","1990","1999","USA","SAM","","","rapier-towed.xml","The Raytheon MIM-23 Hawk is an American medium range surface-to-air missile. The Hawk was initially designed to destroy aircraft and was later adapted to destroy other missiles in flight. The missile entered service in 1960, and a program of extensive upgrades has kept it from becoming obsolete. It was superseded by the MIM-104 Patriot in United States Army service by 1994. It was finally phased out of US service in 2002, the last users, the US Marine Corps replacing it with the man-portable infrared-guided visual range FIM-92 Stinger. The missile was also produced outside the US in Western Europe and Japan.  Low clutter enhancements improve low altitude capabilities.","","0","5","10","0","0","","Generic3","","10.5","Default","3","20","Default","Default","Default","2"
