DatabaseClass text primary key,NATO_ASCC text,ModelClassId numeric,ClassificationId numeric,Cost numeric,Weight_kg numeric,Volume_m3 numeric,InitialYear numeric,FinalYear numeric,Country text,Designation text,ImageList text,IconFileName text,ModelFileName text,Description text,Notes text,MaxSpeed_kts numeric,Accel_ktsps numeric,TurnRate_degps numeric,FuelCapacity_kg numeric,FuelRate_kgps numeric,Toughness numeric,DamageEffect text,FlightportClass text,RCS_dBsm numeric,RCS_Model nextutmeric,OpticalCrossSection_dBsm numeric,IRSignature_dB numeric,IR_ModelA text,IR_ModelB text,IR_ModelC text,EffectiveHeight_m numeric
"S-75M4 Volkhov","","17","256","0","0","0","1978","2999","Russia","SAM","","","rapier-towed.xml","The Lavochkin OKB S-75 (NATO reporting name SA-2 Guideline) is a Soviet designed high-altitude, command guided, surface-to-air missile (SAM) system. Since its first deployment in 1957, it has become the most widely deployed and used air defense missile in history.  This system first gained fame when an S-75 battery shot down a CIA U-2 overflying the Soviet Union in 1960.","10OCT2010 Dewitt - changed radar to RSN-75-F, since -E didnt exist in db","0","5","10","0","0","","Generic3","","22.7815125","Default","16.78","20","Default","Default","Default","2"
"SSC-1(12)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-1 Coastal SSM battery.  It launches SS-N-3 Shaddock missiles with 500km range at 675 kts.  This is a small battery of 12 missiles.","","0","0","0","0","0","","Generic5","","21.46","Default","21.46","21.46","Default","Default","Default","2"
"SSC-1(18)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-1 Coastal SSM battery.  It launches SS-N-3 Shaddock missiles with 500km range at 675 kts.  This is a medium battery of 18 missiles.","","0","0","0","0","0","","Generic6","","22.553","Default","22.553","22.553","Default","Default","Default","2"
"SSC-1(24)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-1 Coastal SSM battery.  It launches SS-N-3 Shaddock missiles with 500km range at 675 kts.  This is a medium battery of 24 missiles.","","0","0","0","0","0","","Generic6","","23.42","Default","23.42","23.42","Default","Default","Default","2"
"SSC-1(30)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-1 Coastal SSM battery.  It launches SS-N-3 Shaddock missiles with 500km range at 675 kts.  This is a large battery of 30 missiles.","","0","0","0","0","0","","Generic6","","24.15","Default","24.15","24.15","Default","Default","Default","2"
"SSC-1(36)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-1 Coastal SSM battery.  It launches SS-N-3 Shaddock missiles with 500km range at 675 kts.  This is a large battery of 36 missiles.","","0","0","0","0","0","","Generic6","","24.77","Default","24.77","24.77","Default","Default","Default","2"
"SSC-1(6)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-1 Coastal SSM battery.  It launches SS-N-3 Shaddock missiles with 500km range at 675 kts.  This is a small battery of 6 missiles.","","0","0","0","0","0","","Generic5","","20","Default","20","20","Default","Default","Default","2"
"SSC-2(12)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-2 Coastal SSM battery.  It launches KRS-1 Salish missiles with 100km range at 598 kts.  This is a small battery of 12 missiles.","","0","0","0","0","0","","Generic5","","21.46","Default","21.46","21.46","Default","Default","Default","2"
"SSC-2(18)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-2 Coastal SSM battery.  It launches KRS-1 Salish missiles with 100km range at 598 kts.  This is a medium battery of 18 missiles.","","0","0","0","0","0","","Generic6","","22.553","Default","22.553","22.553","Default","Default","Default","2"
"SSC-2(24)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-2 Coastal SSM battery.  It launches KRS-1 Salish missiles with 100km range at 598 kts.  This is a medium battery of 24 missiles.","","0","0","0","0","0","","Generic6","","23.42","Default","23.42","23.42","Default","Default","Default","2"
"SSC-2(30)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-2 Coastal SSM battery.  It launches KRS-1 Salish missiles with 100km range at 598 kts.  This is a large battery of 30 missiles.","","0","0","0","0","0","","Generic7","","24.15","Default","24.15","24.15","Default","Default","Default","2"
"SSC-2(36)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-2 Coastal SSM battery.  It launches KRS-1 Salish missiles with 100km range at 598 kts.  This is a large battery of 36 missiles.","","0","0","0","0","0","","Generic7","","24.77","Default","24.77","24.77","Default","Default","Default","2"
"SSC-2(6)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-2 Coastal SSM battery.  It launches KRS-1 Salish missiles with 100km range at 598 kts.  This is a small battery of 6 missiles.","","0","0","0","0","0","","Generic5","","20","Default","20","20","Default","Default","Default","2"
"SSC-3(12)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-3 Coastal SSm battery.  It launches SS-N-2D Styx missiles with 65km range at 579 kts.  This is a small battery of 12 missiles.","","0","0","0","0","0","","Generic5","","21.46","Default","21.46","21.46","Default","Default","Default","2"
"SSC-3(18)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-3 Coastal SSm battery.  It launches SS-N-2D Styx missiles with 65km range at 579 kts.  This is a medium battery of 18 missiles.","","0","0","0","0","0","","Generic6","","22.553","Default","22.553","22.553","Default","Default","Default","2"
"SSC-3(24)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-3 Coastal SSm battery.  It launches SS-N-2D Styx missiles with 65km range at 579 kts.  This is a medium battery of 24 missiles.","","0","0","0","0","0","","Generic6","","22.553","Default","22.553","22.553","Default","Default","Default","2"
"SSC-3(30)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-3 Coastal SSm battery.  It launches SS-N-2D Styx missiles with 65km range at 579 kts.  This is a large battery of 30 missiles.","","0","0","0","0","0","","Generic7","","24.15","Default","24.15","24.15","Default","Default","Default","2"
"SSC-3(36)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-3 Coastal SSm battery.  It launches SS-N-2D Styx missiles with 65km range at 579 kts.  This is a large battery of 36 missiles.","","0","0","0","0","0","","Generic7","","24.77","Default","24.77","24.77","Default","Default","Default","2"
"SSC-3(6)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-3 Coastal SSm battery.  It launches SS-N-2D Styx missiles with 65km range at 579 kts.  This is a small battery of 6 missiles.","","0","0","0","0","0","","Generic5","","20","Default","20","20","Default","Default","Default","2"
"SSC-4(12)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-4 Coastal SSM battery.  It launches SS-N-21 Sampson missiles with 2960km range at 461 kts.  This is a small battery of 12 missiles.","","0","0","0","0","0","","Generic5","","21.46","Default","21.46","21.46","Default","Default","Default","2"
"SSC-4(18)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-4 Coastal SSM battery.  It launches SS-N-21 Sampson missiles with 2960km range at 461 kts.  This is a medium battery of 18 missiles.","","0","0","0","0","0","","Generic6","","22.553","Default","22.553","22.553","Default","Default","Default","2"
"SSC-4(24)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-4 Coastal SSM battery.  It launches SS-N-21 Sampson missiles with 2960km range at 461 kts.  This is a medium battery of 24 missiles.","","0","0","0","0","0","","Generic6","","23.42","Default","23.42","23.42","Default","Default","Default","2"
"SSC-4(30)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-4 Coastal SSM battery.  It launches SS-N-21 Sampson missiles with 2960km range at 461 kts.  This is a large battery of 30 missiles.","","0","0","0","0","0","","Generic7","","24.15","Default","24.15","24.15","Default","Default","Default","2"
"SSC-4(36)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-4 Coastal SSM battery.  It launches SS-N-21 Sampson missiles with 2960km range at 461 kts.  This is a large battery of 36 missiles.","","0","0","0","0","0","","Generic7","","24.77","Default","24.77","24.77","Default","Default","Default","2"
"SSC-4(6)","","17","256","0","5450","0","1900","2999","Russia","SSM","","","rapier-towed.xml","SSC-4 Coastal SSM battery.  It launches SS-N-21 Sampson missiles with 2960km range at 461 kts.  This is a small battery of 6 missiles.","","0","0","0","0","0","","Generic5","","20","Default","20","20","Default","Default","Default","2"
"SSC-X(12) (Generic)","","17","256","0","5450","0","1900","2999","","SSM","","","rapier-towed.xml","Generic Coastal battery capable of delivering any desired SSM.  This is a large battery of 12 missiles.","","0","0","0","0","0","","Generic5","","21.46","Default","21.46","21.46","Default","Default","Default","2"
"SSC-X(18) (Generic)","","17","256","0","5450","0","1900","2999","","SSM","","","rapier-towed.xml","Generic Coastal battery capable of delivering any desired SSM.  This is a large battery of 18 missiles.","","0","0","0","0","0","","Generic6","","22.553","Default","23.42","23.42","Default","Default","Default","2"
"SSC-X(24) (Generic)","","17","256","0","5450","0","1900","2999","","SSM","","","rapier-towed.xml","Generic Coastal battery capable of delivering any desired SSM.  This is a large battery of 24 missiles.","","0","0","0","0","0","","Generic6","","23.42","Default","23.42","23.42","Default","Default","Default","2"
"SSC-X(30) (Generic)","","17","256","0","5450","0","1900","2999","","SSM","","","rapier-towed.xml","Generic Coastal battery capable of delivering any desired SSM.  This is a large battery of 30 missiles.","","0","0","0","0","0","","Generic7","","24.15","Default","24.15","24.15","Default","Default","Default","2"
"SSC-X(36) (Generic)","","17","256","0","5450","0","1900","2999","","SSM","","","rapier-towed.xml","Generic Coastal battery capable of delivering any desired SSM.  This is a large battery of 36 missiles.","","0","0","0","0","0","","Generic6","","24.77","Default","24.77","24.77","Default","Default","Default","2"
"SSC-X(6) (Generic)","","17","256","0","5450","0","1900","2999","","SSM","","","rapier-towed.xml","Generic Coastal battery capable of delivering any desired SSM.  This is a large battery of 6 missiles.","","0","0","0","0","0","","Generic5","","20","Default","20","20","Default","Default","Default","2"
"Small Airstrip","","13","257","20000000","0","0","1900","2999","","","","NONE","stanley-field.xml","","","0","0","0","0","0","2000","Airstrip1","Airstrip-2","30","Default","45","20","Default","Default","Default","0"
"Small Building","","10","256","","","","","","","","","","unknown.xml","","Marcos","0","0","0","0","0","","Generic3","","30","Default","50","15","Default","Default","Default","10"
"Stinger Vehicle","","17","258","250000","0","0","2000","2050","USA","SAM","","","unknown.xml","Vehicle based version of FIM-92 stinger (Japan Type 93 SAM similar)","","50","5","10","0","0","20","Generic3","","7","Default","15","20","Default","Default","Default","2"
"T-54 MBT","","17","258","0","5450","0","1900","2999","Russia","TANK","","","rapier-towed.xml","T-55 Main Battle Tank.","road speed 50km, off road speed assumed 29km, road range 720km, off road range assumed 520km, main fuel 812 liters, auxiliary assumed 400 liters.","21.328","2.1","10","973","0.018254","","Generic4","","6","Default","-9","14","Default","Default","Default","2"
"T-55 MBT","","17","258","0","5450","0","1900","2999","Russia","TANK","","","rapier-towed.xml","T-55 Main Battle Tank.","road speed 50km, off road speed assumed 30km, road range 650km, off road range assumed 520km, main fuel 960 liters, auxiliary assumed 400 liters.","21.328","2.1","10","1092","0.020483","","Generic4","","6","Default","-9","14","Default","Default","Default","2"
"T-62 MBT","","17","258","0","5450","0","1900","2999","Russia","TANK","","","rapier-towed.xml","T-62 Main Battle Tank.","road speed 50km, off road speed 29km, road range 650km, off road range 450km, main fuel 675 liters, external 285 liters, auxiliary 400 liters.","21.328","2.1","10","1092","0.021786","","Generic4","","6","Default","-9","14","Default","Default","Default","2"
"T-64 MBT","","17","258","0","5450","0","1900","2999","Russia","TANK","","","rapier-towed.xml","T-64 Main Battle Tank.","road speed 60.5km, off road speed assumed to be 36.3km, road range 700km, off road range assumed to be 560km, main fuel 1310 liters.","26.13","2.6","10","1052","0.022448","","Generic4","","6","Default","-9","14","Default","Default","Default","2"
"T-72 MBT","","17","258","0","5450","0","1900","2999","Russia","TANK","","","rapier-towed.xml","T-72 Main Battle Tank.","road speed 60km, off road speed assumed to be 36km, road range 550km, off road range 440km, main fuel 1000 liters.","25.917","2.6","10","803","0.021629","","Generic4","","6","Default","-9","14","Default","Default","Default","2"
"T-80 MBT","","17","258","0","5450","0","1900","2999","Russia","TANK","","","rapier-towed.xml","T-80 Main Battle Tank.","road speed 70km, off road speed 48km, road range 440km, off road range assumed to be 352km, main fuel 1100 liters, auxiliary fuel 740 liters.  ","30.238","3","10","1477.52","0.058039","","Generic4","","6","Default","-9","14","Default","Default","Default","2"
"T-90 MBT","","17","258","0","5450","0","1900","2999","Russia","TANK","","","rapier-towed.xml","T-90 Main Battle Tank.","road speed 60km, off road speed assumed to be 36km, road range 550km, off road range 450km, main fuel 1200 liters, auxiliary fuel 400 liters.  ","25.917","2.5","10","1284.8","0.034621","","Generic4","","6","Default","-9","14","Default","Default","Default","2"
"TPS-70 Radar Post","","10","256","","","","","","USA","EWR","","","roland2-site.xml","Radar site TPS-70 RMAX: 450 Km","Marcos","0","0","0","0","0","","Generic3","","30","Default","30","12","Default","Default","Default","5"
"Tien Kung-II","","10","256","20000000","0","0","1900","2999","Taiwan","SAM","","","roland2-site.xml","(Sky Bow-II ) Tien Kung-II SAM site","","0","0","0","0","0","20","Generic3","","22.7815125","Default","16.78","20","Default","Default","Default","2"
"URAL-375D Truck","","17","258","0","8400","0","1979","2999","Russia","TRUCK","","","rapier-towed.xml","","","41.04","5","10","660.8","0.03","","Generic3","","14","Default","-3","10","Default","Default","Default","2"
"URAL-4320 Truck","","17","258","0","15300","0","1900","2999","Russia","TRUCK","","","rapier-towed.xml","","","42.3","5","10","658.5","0.03","","Generic3","","14","Default","-3","10","Default","Default","Default","2"
"URAL-5323 Truck","","17","258","0","21450","0","1900","2999","Russia","TRUCK","","","rapier-towed.xml","","","45.9","5","10","1329","0.03","","Generic3","","14","Default","-3","10","Default","Default","Default","2"
"ZIL-157 Truck","","17","258","0","5450","0","1900","1979","Russia","TRUCK","","","rapier-towed.xml","","","35.1","5","10","631.4","0.03","","Generic3","","14","Default","-3","10","Default","Default","Default","2"
"ZSU-23-4 Donets","","17","258","0","14000","0","1999","2999","Russia","SPAAG","","","rapier-towed.xml","The ZSU-23-4 'Shilka' is a lightly armored, self-propelled, radar guided anti-aircraft weapon system (SPAAG). ZSU stands for Zenitnaya Samokhodnaya Ustanovka, meaning 'anti-aircraft self-propelled mount'. The '23' signifies the bore diameter in millimeters. The '4' signifies the number of gun barrels. It is named after the Russian Shilka River. It is also referred to by its nickname of 'Zeus'.  Ukranian modernized variant equipped with 4 Strela-10 MANPAD sams and doubled ammo.","","23.8","5","10","212.5","0.09989","","Generic3","","10","Default","-3","14","Default","Default","Default","2"
"ZSU-23-4 Shilka","","17","258","0","14000","0","1964","2999","Russia","SPAAG","","","rapier-towed.xml","The ZSU-23-4 'Shilka' is a lightly armored, self-propelled, radar guided anti-aircraft weapon system (SPAAG). ZSU stands for Zenitnaya Samokhodnaya Ustanovka, meaning 'anti-aircraft self-propelled mount'. The '23' signifies the bore diameter in millimeters. The '4' signifies the number of gun barrels. It is named after the Russian Shilka River. It is also referred to by its nickname of 'Zeus'.  Initial Production Model","","23.8","5","10","212.5","0.09989","","Generic3","","10","Default","-3","14","Default","Default","Default","2"
"ZSU-23-4M Biryusa","","17","258","0","14000","0","1973","2999","Russia","SPAAG","","","rapier-towed.xml","The ZSU-23-4 'Shilka' is a lightly armored, self-propelled, radar guided anti-aircraft weapon system (SPAAG). ZSU stands for Zenitnaya Samokhodnaya Ustanovka, meaning 'anti-aircraft self-propelled mount'. The '23' signifies the bore diameter in millimeters. The '4' signifies the number of gun barrels. It is named after the Russian Shilka River. It is also referred to by its nickname of 'Zeus'.  Modernized autocannons(loading mechanism replaced, coolant mechanism reworked, barrel life improved 33%)","","23.8","5","10","212.5","0.09989","","Generic3","","10","Default","-3","14","Default","Default","Default","2"
"ZSU-23-4M2 Biryusa","","17","258","0","14000","0","1978","2999","Russia","SPAAG","","","rapier-towed.xml","The ZSU-23-4 'Shilka' is a lightly armored, self-propelled, radar guided anti-aircraft weapon system (SPAAG). ZSU stands for Zenitnaya Samokhodnaya Ustanovka, meaning 'anti-aircraft self-propelled mount'. The '23' signifies the bore diameter in millimeters. The '4' signifies the number of gun barrels. It is named after the Russian Shilka River. It is also referred to by its nickname of 'Zeus'.  Afgan variant created during the Afgan war.  Radar removed, night sight added, ammo doubled","","23.8","5","10","212.5","0.09989","","Generic3","","10","Default","-3","14","Default","Default","Default","2"
"ZSU-23-4M4 Biryusa","","17","258","0","14000","0","1999","2999","Russia","SPAAG","","","rapier-towed.xml","The ZSU-23-4 'Shilka' is a lightly armored, self-propelled, radar guided anti-aircraft weapon system (SPAAG). ZSU stands for Zenitnaya Samokhodnaya Ustanovka, meaning 'anti-aircraft self-propelled mount'. The '23' signifies the bore diameter in millimeters. The '4' signifies the number of gun barrels. It is named after the Russian Shilka River. It is also referred to by its nickname of 'Zeus'.  Modernised version with equipped with 4 igla MANPAD sams, laser emission sensor, and electro optics","","23.8","5","10","212.5","0.09989","","Generic3","","10","Default","-3","14","Default","Default","Default","2"
"ZSU-23-4MP Biala","","17","258","0","14000","0","2000","2999","Russia","SPAAG","","","rapier-towed.xml","The ZSU-23-4 'Shilka' is a lightly armored, self-propelled, radar guided anti-aircraft weapon system (SPAAG). ZSU stands for Zenitnaya Samokhodnaya Ustanovka, meaning 'anti-aircraft self-propelled mount'. The '23' signifies the bore diameter in millimeters. The '4' signifies the number of gun barrels. It is named after the Russian Shilka River. It is also referred to by its nickname of 'Zeus'.  polish modernized variant equipped with 4 Grom MANPAD sams, passive aiming mechanisms, no radar.","","23.8","5","10","212.5","0.09989","","Generic3","","10","Default","-3","14","Default","Default","Default","2"
"ZSU-23-4MZ Biryusa","","17","258","0","14000","0","1977","2999","Russia","SPAAG","","","rapier-towed.xml","The ZSU-23-4 'Shilka' is a lightly armored, self-propelled, radar guided anti-aircraft weapon system (SPAAG). ZSU stands for Zenitnaya Samokhodnaya Ustanovka, meaning 'anti-aircraft self-propelled mount'. The '23' signifies the bore diameter in millimeters. The '4' signifies the number of gun barrels. It is named after the Russian Shilka River. It is also referred to by its nickname of 'Zeus'.  Z stands for 'zaproschik' which means inquirer.  Equipped with IFF system.","","23.8","5","10","212.5","0.09989","","Generic3","","10","Default","-3","14","Default","Default","Default","2"
"ZSU-23-4V Shilka","","17","258","0","14000","0","1968","2999","Russia","SPAAG","","","rapier-towed.xml","The ZSU-23-4 'Shilka' is a lightly armored, self-propelled, radar guided anti-aircraft weapon system (SPAAG). ZSU stands for Zenitnaya Samokhodnaya Ustanovka, meaning 'anti-aircraft self-propelled mount'. The '23' signifies the bore diameter in millimeters. The '4' signifies the number of gun barrels. It is named after the Russian Shilka River. It is also referred to by its nickname of 'Zeus'.  Modernized Variant with enhanced reliability, commander vision added","","23.8","5","10","212.5","0.09989","","Generic3","","10","Default","-3","14","Default","Default","Default","2"
"ZSU-23-4V1 Shilka","","17","258","0","14000","0","1970","2999","Russia","SPAAG","","","rapier-towed.xml","The ZSU-23-4 'Shilka' is a lightly armored, self-propelled, radar guided anti-aircraft weapon system (SPAAG). ZSU stands for Zenitnaya Samokhodnaya Ustanovka, meaning 'anti-aircraft self-propelled mount'. The '23' signifies the bore diameter in millimeters. The '4' signifies the number of gun barrels. It is named after the Russian Shilka River. It is also referred to by its nickname of 'Zeus'.  Modernized with enhanced radar reliability, improved guidance computer(and accuracy-can fire on the move)","","23.8","5","10","212.5","0.09989","","Generic3","","10","Default","-3","14","Default","Default","Default","2"
"ballistic missile test","","10","256","0","0","0","1900","2999","","","","","rapier-towed.xml","Unidentified Facilities","","0","0","0","0","0","","Generic3","","20","Default","20","20","Default","Default","Default","2"
"100mm KS-19","","17","256","0","14000","0","1945","2999","","AAA","","","rapier-towed.xml","100 mm air defense gun KS-19 was a Soviet anti-aircraft gun. ","[Redtail]","0","0","0","0","0","","Generic1","","5","Default","-3","10","Default","Default","Default","2"
"Generic MLRS(64km x12 Sub)","","17","258","0","5450","0","1900","2999","","TANK","","","rapier-towed.xml","","","34.7","2.5","10","631.4","0.017621103","","Generic3","","6","Default","-9","14","Default","Default","Default","2"
"Airstrip (Russia)","","13","257","20000000","0","0","1900","2999","Russia","","","NONE","stanley-field.xml","Stanley airfield from Marcelo falklands set","","0","0","0","0","0","2000","Airstrip1","Airstrip-1","50","Default","50","20","Default","Default","Default","0"
"Airstrip(USA)","","13","257","20000000","0","0","1900","2999","USA","","","NONE","stanley-field.xml","Stanley airfield from Marcelo falklands set","","0","0","0","0","0","2000","Airstrip1","Airstrip-1","50","Default","50","20","Default","Default","Default","0"
"Airstrip, Small (Russia)","","13","257","20000000","0","0","1900","2999","Russia","","","NONE","stanley-field.xml","","","0","0","0","0","0","2000","Airstrip1","Airstrip-2","30","Default","45","20","Default","Default","Default","0"
"Airstrip, Small (USA)","","13","257","20000000","0","0","1900","2999","USA","","","NONE","stanley-field.xml","","","0","0","0","0","0","2000","Airstrip1","Airstrip-2","30","Default","45","20","Default","Default","Default","0"
"Generic Radar Post 50","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 70","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 90","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 110","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 130","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 150","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 170","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 190","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 220","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 260","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 300","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 340","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 400","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 425","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 475","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 550","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 600","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 650","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 750","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 850","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 975","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 1100","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Radar Post 1300","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","0","0","0","0","0","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 50","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","35.1","5","10","631.4","0.03","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 70","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","35.0","5","10","631.4","0.03","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 90","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","34.8","5","10","631.4","0.03","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 110","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","34.5","5","10","631.4","0.031","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 130","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","34.1","5","10","631.4","0.031","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 150","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","33.6","5","10","631.4","0.031","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 170","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","33.0","5","10","631.4","0.032","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 190","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","32.3","5","10","631.4","0.033","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 220","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","31.5","5","10","631.4","0.033","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 260","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","30.6","5","10","631.4","0.034","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 300","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","29.6","5","10","631.4","0.036","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 340","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","28.5","5","10","631.4","0.037","","Generic3","","20","Default","20","12","Default","Default","Default","5"
"Generic Mobile Radar Post 400","","10","256","","","","","","USA","EWR","","","roland2-site.xml","","","27.3","5","10","631.4","0.039","","Generic3","","20","Default","20","12","Default","Default","Default","5"
